url,type,name,sku,ean,price,currency,availability,category,image_main,rating_value,rating_count,faq_json
https://yeshmarket.com/productos/bbq-habanero.html,product,Salsa BBQ Habanero 20L,SALSA-BBQ-HABANERO-070,,649,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/bbq-habanero.jpg,4.5,78,
https://yeshmarket.com/productos/catsup-20l.html,product,Catsup 20 Litros Profesional,CATSUP-071,,449,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/catsup-20l.jpg,4.4,86,
https://yeshmarket.com/productos/salsa-bufalo.html,product,Salsa Búfalo 20 Litros,SALSA-BUFALO-072,,549,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/salsa-bufalo.jpg,4.7,102,
https://yeshmarket.com/productos/mango-habanero.html,product,Salsa Mango Habanero 20L,SALSA-MANGO-HABANERO-073,,599,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/mango-habanero.jpg,4.6,89,
https://yeshmarket.com/productos/salsas-habanero.html,product,Salsas Habanero 20 Litros,SALSAS-TAQUERAS-HABANERO-074,,549,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/salsas-habanero.jpg,4.5,76,
https://yeshmarket.com/productos/aderezo-chipotle.html,product,Aderezo Chipotle 20 Litros,ADEREZO-CHIPOTLE-075,,499,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/aderezo-chipotle.jpg,4.4,68,
https://yeshmarket.com/productos/aderezo-jalapeno.html,product,Aderezo Jalapeño 20 Litros,ADEREZO-JALAPENO-076,,499,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/aderezo-jalapeno.jpg,4.3,59,
https://yeshmarket.com/productos/aderezo-ranch.html,product,Aderezo Ranch 20 Litros,ADEREZO-RANCH-077,,499,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/aderezo-ranch.jpg,4.5,83,
https://yeshmarket.com/productos/salsa-pizza.html,product,Salsa para Pizza 20 Litros,SALSA-PARA-PIZZA-078,,399,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/salsa-pizza.jpg,4.6,91,
https://yeshmarket.com/productos/jalapeno.html,product,Jalapeños Enteros y en Rodajas,JALAPENOS-ENTEROS-RODAJAS-079,,249,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/jalapeños.jpg,4.4,72,
https://yeshmarket.com/productos/zanahorias-vinagre.html,product,Zanahorias en Vinagre,ZANAHORIAS-VINAGRE-080,,199,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/zanahorias-vinagre.jpg,4.2,54,
https://yeshmarket.com/productos/catsup-sobres.html,product,Catsup y Salsas en Sobres,CATSUP-SALSAS-SOBRES-081,,299,MXN,InStock,Fast Food,https://yeshmarket.com/img/productos/catsup-sobres.jpg,4.3,63,
https://yeshmarket.com/categorias/papel-corporativo.html,category,Papel Corporativo e Institucional,,,,,,Papel Corporativo,,,,
https://yeshmarket.com/productos/bond-carta-500.html,product,Papel Bond Carta 500 Hojas,BOND-CARTA-500-HOJAS-082,,89,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/bond-carta-500.jpg,4.5,98,
https://yeshmarket.com/productos/bond-oficio-500.html,product,Papel Bond Oficio 500 Hojas,BOND-OFICIO-500-HOJAS-083,,99,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/bond-oficio-500.jpg,4.4,87,
https://yeshmarket.com/productos/papel-bond-carta-colores.html,product,Papel Bond Carta Colores Pastel,BOND-CARTA-COLORES-PASTEL-084,,119,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/papel-bond-carta-colores.jpg,4.3,72,
https://yeshmarket.com/productos/opalina-carta-cartulina.html,product,Opalina Carta Cartulina 225g,OPALINA-CARTA-CARTULINA-225-085,,149,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/opalina-carta-cartulina.jpg,4.6,84,
https://yeshmarket.com/productos/opalina-carta-papel.html,product,Opalina Carta Papel 120g,OPALINA-CARTA-120-086,,129,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/opalina-carta-papel.jpg,4.4,69,
https://yeshmarket.com/productos/folder-crema.html,product,Folder Crema Carta,FOLDER-CREMA-CARTA-087,,49,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/folder-crema.jpg,4.2,56,
https://yeshmarket.com/productos/carpeta-verde.html,product,Carpeta Verde con Aros,CARPETA-VERDE-CON-AROS-088,,69,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/carpeta-verde.jpg,4.3,62,
https://yeshmarket.com/productos/cajonera-3.html,product,Cajonera 3 Cajones,CAJONERA-PARA-LAPICES-CAJONES-089,,249,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/cajonera-3.jpg,4.5,78,
https://yeshmarket.com/productos/cajonera-5.html,product,Cajonera 5 Cajones,CAJONERA-CAJONES-090,,349,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/cajonera-5.jpg,4.6,89,
https://yeshmarket.com/productos/foamy-carta.html,product,Papel Foamy Carta,PAPEL-FOAMY-CARTA-091,,29,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/foamy-carta.jpg,4.1,45,
https://yeshmarket.com/productos/foamy-brillantina.html,product,Foamy con Brillantina,FOAMY-CON-BRILLANTINA-092,,39,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/foamy-brillantina.jpg,4.3,58,
https://yeshmarket.com/productos/papel-higienico.html,product,Papel Higiénico Masters,PAPEL-HIGIENICO-MASTERS-PARA-EMPRESAS-093,,299,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/papel-higienico.jpg,4.7,112,
https://yeshmarket.com/productos/servilletas.html,product,Servilletas,SERVILLETAS-094,,149,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/servilletas.jpg,4.4,76,
https://yeshmarket.com/productos/toalla-interdoblada.html,product,Toalla Interdoblada,TOALLA-INTERDOBLADA-095,,249,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/toalla-interdoblada.jpg,4.5,84,
https://yeshmarket.com/productos/toalla-rollo.html,product,Toalla en Rollo,TOALLA-ROLLO-PARA-MAQUINA-DISPENSADORA-096,,199,MXN,InStock,Papel Corporativo,https://yeshmarket.com/img/productos/toalla-rollo.jpg,4.4,71,
https://yeshmarket.com/categorias/papeleria-escolar.html,category,Papelería y Escolar,,,,,,Papelería Escolar,,,,
https://yeshmarket.com/categorias/acrilicos-exhibicion.html,category,Acrílicos y Exhibición,,,,,,Acrílicos y Exhibición,,,,
https://yeshmarket.com/productos/escalera-acrilico.html,product,Escaleras Acrílicas,ESCALERAS-ACRILICAS-PARA-EXHIBICION-097,,399,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/escalera-acrilico.jpg,4.5,67,
https://yeshmarket.com/productos/estante-4-niveles.html,product,Estante 4 Niveles Acrílico,ESTANTE-NIVELES-ACRILICOS-PARA-PARED-098,,449,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/estante-4-niveles.jpg,4.6,78,
https://yeshmarket.com/productos/exhibidor-pastel-circulo.html,product,Exhibidor Circular Acrílico 3 Niveles,EXHIBIDOR-CIRCULAR-ACRILICO-NIVELES-099,,549,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/exhibidor-pastel-circulo.jpg,4.7,89,
https://yeshmarket.com/productos/exhibidor-pastel-cuadro.html,product,Exhibidor Cuadrado Acrílico 3 Niveles,EXHIBIDOR-CUADRADO-ACRILICO-NIVELES-100,,549,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/exhibidor-pastel-cuadro.jpg,4.5,72,
https://yeshmarket.com/productos/charola-cuadrada.html,product,Charola Cuadrada Acrílico,CHAROLA-ACRILICA-CUADRADA-101,,199,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/charola-cuadrada.jpg,4.3,54,
https://yeshmarket.com/productos/charola-rectangular.html,product,Charola Rectangular Acrílico,CHAROLA-ACRILICO-RECTANGULAR-102,,249,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/charola-rectangular.jpg,4.4,61,
https://yeshmarket.com/productos/charola-redonda.html,product,Charola Redonda Acrílico,CHAROLA-ACRILICA-REDONDA-103,,179,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/charola-redonda.jpg,4.2,48,
https://yeshmarket.com/productos/porta-cartas.html,product,Porta Cartas Acrílico,PORTACARTAS-ACRILICO-104,,89,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/porta-cartas.jpg,4.4,63,
https://yeshmarket.com/productos/porta-servilletas.html,product,Porta Servilletas Acrílico,PORTA-SERVILLETAS-ACRILICO-105,,79,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/porta-servilletas.jpg,4.3,52,
https://yeshmarket.com/productos/porta-menu.html,product,Porta Menú Acrílico,PORTAMENU-ACRILICO-PARA-MESAS-106,,129,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/porta-menu.jpg,4.5,69,
https://yeshmarket.com/productos/revistero-acrilico.html,product,Revistero Acrílico,REVISTERO-ACRILICO-107,,149,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/revistero-acrilico.jpg,4.2,45,
https://yeshmarket.com/productos/acrilico-reservado.html,product,Señalizador Acrílico Reservado,SENALIZADOR-ACRILICO-RESERVADO-PARA-MESAS-108,,49,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/acrilico-reservado.jpg,4.4,58,
https://yeshmarket.com/productos/caja-propinas.html,product,Caja de Propinas Acrílico,CAJA-PROPINAS-ACRILICO-109,,149,MXN,InStock,Acrílicos y Exhibición,https://yeshmarket.com/img/productos/caja-propinas.jpg,4.6,74,
https://yeshmarket.com/categorias/mobiliario-comercial.html,category,Mobiliario Comercial,,,,,,Mobiliario Comercial,,,,
https://yeshmarket.com/productos/exhibidor-dulces.html,product,Exhibidor de Dulces de Alambre,EXHIBIDOR-DULCESDE-ALAMBRE-110,,299,MXN,InStock,Mobiliario Comercial,https://yeshmarket.com/img/productos/exhibidor-dulces.jpg,4.5,67,
https://yeshmarket.com/productos/exhibidores-alambre.html,product,Exhibidor de Alambre para Tiendas,EXHIBIDOR-ALAMBREPARA-TIENDAS-111,,349,MXN,InStock,Mobiliario Comercial,https://yeshmarket.com/img/productos/exhibidores-alambre.jpg,4.4,58,
https://yeshmarket.com/productos/exhibidor-tienda-personalizado.html,product,Exhibidor de Tienda Personalizado,EXHIBIDOR-TIENDAPERSONALIZADO-112,,899,MXN,InStock,Mobiliario Comercial,https://yeshmarket.com/img/productos/exhibidor-tienda-personalizado.jpg,4.7,89,
https://yeshmarket.com/productos/gancho-panel.html,product,Ganchos Blíster para Panel Ranurado,GANCHOS-BLISTER-PARAPANEL-RANURADO-113,,29,MXN,InStock,Mobiliario Comercial,https://yeshmarket.com/img/productos/gancho-panel.jpg,4.2,43,
https://yeshmarket.com/productos/maniqui.html,product,Maniquí Metálico con Base Mujer,MANIQUI-METALICO-CON-BASEMUJER-UNITALLA-114,,799,MXN,InStock,Mobiliario Comercial,https://yeshmarket.com/img/productos/maniqui.jpg,4.6,76,
https://yeshmarket.com/productos/maniqui-pack-12.html,product,Maniquí Metálico para Colgar Pack 12,MANIQUI-METALICO-PARA-COLGARPAQUETE-115,,1299,MXN,InStock,Mobiliario Comercial,https://yeshmarket.com/img/productos/maniqui-pack-12.jpg,4.5,64,
https://yeshmarket.com/categorias/botes-basura.html,category,Botes de Basura y Contenedores,,,,,,Botes de Basura,,,,
https://yeshmarket.com/productos/bote-basura-pedal-8l.html,product,Bote de Basura con Pedal 8L,BOTE-BASURA-CON-PEDAL-116,,149,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-basura-pedal-8l.jpg,4.3,56,
https://yeshmarket.com/productos/bote-ejecutivo-pedal.html,product,Cesto Ejecutivo con Pedal,CESTO-EJECUTIVO-CON-PEDAL-117,,199,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-ejecutivo-pedal.jpg,4.5,72,
https://yeshmarket.com/productos/bote-tapa-balancin-30l.html,product,Bote con Tapa Balancín 30L,BOTE-CON-TAPA-BALANCIN-118,,179,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-tapa-balancin-30l.jpg,4.4,63,
https://yeshmarket.com/productos/bote-cesto-papelero-30l.html,product,Bote Cesto Papelero 30L,BOTE-CESTO-PAPELERO-119,,159,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-cesto-papelero-30l.jpg,4.2,48,
https://yeshmarket.com/productos/bote-organico-balancin.html,product,Bote Orgánico con Tapa Balancín,BOTE-ORGANICO-CON-TAPA-BALANCIN-120,,249,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-organico-balancin.jpg,4.5,67,
https://yeshmarket.com/productos/bote-organico-pedal.html,product,Bote Orgánico con Pedal,BOTE-ORGANICO-CON-PEDAL-121,,299,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-organico-pedal.jpg,4.6,78,
https://yeshmarket.com/productos/bote-inorganico-balancin.html,product,Bote Inorgánico con Tapa Balancín,BOTE-INORGANICO-CON-TAPA-BALANCIN-122,,249,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-inorganico-balancin.jpg,4.4,59,
https://yeshmarket.com/productos/bote-inorganico-pedal.html,product,Bote Inorgánico con Pedal,BOTE-INORGANICO-CON-PEDAL-123,,299,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-inorganico-pedal.jpg,4.5,71,
https://yeshmarket.com/productos/bote-contenedor-80l.html,product,Bote Contenedor 80 Litros,BOTE-CONTENEDOR-124,,449,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-contenedor-80l.jpg,4.6,84,
https://yeshmarket.com/productos/bote-contenedor-90l.html,product,Bote Contenedor 90 Litros,BOTE-CONTENEDOR-125,,499,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-contenedor-90l.jpg,4.5,76,
https://yeshmarket.com/productos/bote-contenedor-110l.html,product,Bote Contenedor 110 Litros,BOTE-CONTENEDOR-110-126,,549,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-contenedor-110l.jpg,4.7,91,
https://yeshmarket.com/productos/bote-contenedor-120l.html,product,Bote Contenedor 120 Litros,BOTE-CONTENEDOR-120-127,,599,MXN,InStock,Botes de Basura,https://yeshmarket.com/img/productos/bote-contenedor-120l.jpg,4.6,83,
https://yeshmarket.com/categorias/deportes-wellness.html,category,Deportes y Wellness,,,,,,Deportes y Wellness,,,,
https://yeshmarket.com/productos/yoga-4mm.html,product,Tapete de Yoga Foamy 4mm,TAPETE-YOGAFOAMY-128,,149,MXN,InStock,Deportes y Wellness,https://yeshmarket.com/img/productos/yoga-4mm.jpg,4.4,67,
https://yeshmarket.com/productos/yoga-8mm.html,product,Tapete de Yoga Foamy 8mm,TAPETE-YOGAFOAMY-129,,199,MXN,InStock,Deportes y Wellness,https://yeshmarket.com/img/productos/yoga-8mm.jpg,4.5,78,
https://yeshmarket.com/productos/yoga-10mm.html,product,Tapete de Yoga Foamy 10mm,TAPETE-YOGAFOAMY-130,,249,MXN,InStock,Deportes y Wellness,https://yeshmarket.com/img/productos/yoga-10mm.jpg,4.6,89,
https://yeshmarket.com/productos/yoga-12mm.html,product,Tapete de Yoga Foamy 12mm,TAPETE-YOGAFOAMY-131,,299,MXN,InStock,Deportes y Wellness,https://yeshmarket.com/img/productos/yoga-12mm.jpg,4.7,94,
https://yeshmarket.com/productos/mancuernas.html,product,Mancuernas Plástico 4lb a 12lb,MANCUERNAS-PLASTICOMAYOREO-132,,129,MXN,InStock,Deportes y Wellness,https://yeshmarket.com/img/productos/mancuernas.jpg,4.3,56,
https://yeshmarket.com/productos/tabla-natacion.html,product,Tabla de Natación Foamy 25mm,TABLA-NATACIONFOAMY-133,,179,MXN,InStock,Deportes y Wellness,https://yeshmarket.com/img/productos/tabla-natacion.jpg,4.5,72,
https://yeshmarket.com/productos/piso-gym-azul.html,product,Piso de Gimnasio Foamy Azul,PISO-GIMNASIOFOAMY-AZUL-134,,249,MXN,InStock,Deportes y Wellness,https://yeshmarket.com/img/productos/piso-gym-azul.jpg,4.6,83,
https://yeshmarket.com/productos/piso-gym-negro.html,product,Piso de Gimnasio Foamy Negro,PISO-GIMNASIOFOAMY-NEGRO-135,,249,MXN,InStock,Deportes y Wellness,https://yeshmarket.com/img/productos/piso-gym-negro.jpg,4.5,76,
https://yeshmarket.com/categorias/articulos-infantiles.html,category,Artículos Infantiles Mobiliario y Pisos,,,,,,Artículos Infantiles,,,,
https://yeshmarket.com/productos/tina-bebe.html,product,Tina de Plástico Infantil,TINA-PLASTICOINFANTIL-136,,199,MXN,InStock,Artículos Infantiles,https://yeshmarket.com/img/productos/tina-bebe.jpg,4.4,63,
https://yeshmarket.com/productos/tapete-antigolpe-bebe.html,product,Tapete Antigolpe para Bebé,TAPETE-ANTIGOLPEPARA-BEBE-137,,349,MXN,InStock,Artículos Infantiles,https://yeshmarket.com/img/productos/antigolpe-bebe.jpg,4.6,78,
https://yeshmarket.com/productos/mesa-plegable-infantil.html,product,Mesa Plegable Infantil,MESA-PLEGABLE-INFANTIL-138,,449,MXN,InStock,Artículos Infantiles,https://yeshmarket.com/img/productos/mesa-plegable-infantil.jpg,4.5,71,
https://yeshmarket.com/productos/mesa-rigida-infantil.html,product,Mesa Infantil Rígida,MESA-INFANTILDE-PLASTICO-RIGIDO-139,,549,MXN,InStock,Artículos Infantiles,https://yeshmarket.com/img/productos/mesa-ratan-infantil.jpg,4.4,64,
https://yeshmarket.com/productos/piso-foamy-ninos-4.html,product,Piso de Foamy Infantil 4 Piezas,PISO-FOAMY-INFANTIL4-PIEZAS-60CM-140,,149,MXN,InStock,Artículos Infantiles,https://yeshmarket.com/img/productos/piso-foamy-ninos-4.jpg,4.3,52,
https://yeshmarket.com/productos/piso-foamy-ninos-16.html,product,Piso de Foamy Infantil 16 Piezas,PISO-FOAMY-INFANTIL16-PIEZAS-30CM-141,,449,MXN,InStock,Artículos Infantiles,https://yeshmarket.com/img/productos/piso-foamy-ninos-16.jpg,4.7,89,
https://yeshmarket.com/productos/Pisos-ludoteca-escuelas-foamy.html,product,Pisos de Foamy Ludotecas y Escuelas,PISOS-FOAMYLUDOTECAS-ESCUELAS-142,,599,MXN,InStock,Artículos Infantiles,https://yeshmarket.com/img/productos/Pisos-ludoteca.jpg,4.6,81,
